,x_dir,y_dir,z_dir
922,-0.5239837726294221,0.5469672699821726,-0.6528918835376094
923,-0.9166802386725953,0.38440836874556794,-0.1092133053502417
924,0.909650968315585,0.3162952481712214,0.2692441862451703
925,-0.6435089044388793,-0.03601630349152807,-0.7645908159209601
926,0.39915389350576536,0.6295983550736443,0.6665448826506356
927,0.31482203231615685,-0.7732671276365768,0.5504044306553162
928,0.5385138988777184,0.7134208211349691,0.4483676088731489
929,-0.04349528437227393,0.9232911484736486,0.3816302076455506
930,-0.9813084489788598,-0.1656265088679421,0.09798769067042068
931,0.05237848352720924,0.8605732787444937,-0.5066262195883091
932,-0.4171499660588572,0.8528241618335207,-0.31412872331266845
933,-0.17473528816346331,0.9843663981551001,0.022144372955363756
934,-0.7702276032645943,0.5746364613248551,-0.27666292936591086
935,-0.28051795505763394,-0.1345262639924089,0.9503748529851408
936,0.20864474188179452,0.9665180153977676,0.14936632015497983
937,0.6081875364060783,0.7773140090685257,-0.16090634501510856
938,0.9081336230180392,0.2182633874770773,-0.357287582251554
939,-0.9635777166753071,0.09458996066393065,-0.2501414065451734
940,0.1704418644427115,-0.9710816138058885,-0.1671827448436097
941,-0.44271474941994127,-0.8750531701668416,0.1956670642366758
942,0.6998673156260093,0.25327976788205897,0.6678585925928138
943,-0.13054496763492374,0.8355924349495645,0.5336134313154557
944,0.7187267449972261,-0.47623790709488234,0.5065859471714337
945,-0.37252132677886407,0.1511706188528897,0.9156283662548628
946,0.8169270911102664,0.2122118661154289,0.5362800123908458
947,-0.020865781029252645,0.9984012856250626,-0.052530867537681186
948,0.9224852526420232,0.0930828809924756,0.37464187689595396
949,0.7034422984094326,0.034831454412448025,-0.70989837483401
950,-0.6529034740478749,0.6763531269691937,-0.3409743409924121
951,0.3750237094147668,0.13226866644241908,-0.9175304993591944
952,-0.010717870522645173,-0.9056317234163415,0.4239296035822538
953,-0.03855018248420273,-0.4608925353194848,0.8866182686574939
954,-0.17543772995660778,0.8148886255401467,-0.5524292994338396
955,-0.4803281264231694,0.8608346220833746,-0.16807333039296127
956,0.9931423884221947,0.07820505332777906,0.08690319875043627
957,0.5384907936894058,0.12528808164550126,0.8332650008906795
958,-0.6955397541790527,-0.08209376137653125,0.7137822249815389
959,0.2200492630588465,0.48581091281104605,0.8459113894616603
960,0.5780592545799695,-0.3824895153233999,-0.7207976615265345
961,0.9311315921358233,-0.06927605530801692,-0.35804299502652925
962,0.009677032669961384,-0.1694391378060431,-0.9854931423496813
963,-0.7466778919022174,-0.6529556262888893,-0.12696879869536792
964,-0.6578634586905849,0.6623694772450602,-0.3584443406357069
965,0.7408873456813698,-0.6685042638949525,-0.06471468275037771
966,-0.4910012464212389,-0.4900952500032244,-0.7202252577750012
967,0.7347753720711342,0.5943730670871493,0.32684217861093356
968,0.39659657181109487,0.2148763898399147,-0.8924905020878665
969,0.2675024736026785,-0.9160768311925082,0.298740131165435
970,0.546975375827667,-0.7554672786192462,-0.36067593373250245
971,-0.05002069042783769,0.8683487067703308,0.4934252263306127
972,-0.53451654273556,-0.7926142855795074,-0.2933507454180254
973,-0.9178075648186416,0.21008798162600448,0.3368862032467145
974,0.8955443052494947,0.2964418817785614,-0.33184726616741245
975,-0.9263195368583957,0.055290271611021194,0.37265949806710513
976,-0.40087427654950036,0.4087684315211767,-0.8198830305553542
977,0.6002420740393822,-0.7071357633605453,0.37372244343817485
978,0.5298697022361778,0.7776437384570287,-0.3383907721713467
979,-0.027037261645864504,0.2504492524088413,0.9677521162211662
980,0.28335187328197775,-0.9317930050769772,0.226877745927648
981,-0.5993771364518273,-0.07332730252490376,0.797101094594173
982,0.36563418042620066,-0.8096340765002211,0.45913430308973274
983,-0.6174032573536836,0.5249858744917361,0.585835343243482
984,-0.4593451493900052,0.2829858974027318,-0.8419744744367518
985,-0.18871610909423514,-0.027457187838199358,0.9816477642231711
986,-0.3855641280788234,0.8711417950271109,-0.30405965877728636
987,-0.6724292879402325,0.08116375023439815,-0.7356978308844468
988,-0.6709188804751061,-0.7228367424077797,-0.165453617812786
989,-0.9868158331612457,-0.0385055304729697,-0.15719998583101652
990,-0.8627971236807079,0.5049232586910976,-0.025171932803426077
991,-0.2553933025901129,0.020163930316309985,-0.9666269585038036
992,0.6291185530804868,0.7708259690541254,-0.10018568561268361
993,0.3459720900108895,0.4230041834603155,0.8374788198566987
994,-0.0039052696015301,-0.646401455760371,0.7629874880102638
995,-0.5063056688793981,0.3304096732738806,-0.7965450504947179
996,-0.9743918642092313,0.19290265991849154,-0.11553812686394867
997,-0.42060112285148477,0.5768068490576203,0.700277483813588
998,-0.9226843533696842,0.2999229727226572,0.24228040465537418
999,0.7648335919781974,0.5895355107171236,-0.25976423577010854
